wallet_address,is_smart_money
0x9c3e47296ae9c6f6f6254115a989971d82f915fe,0
0x9c4ebb54625b1e93e987e287fa832bd2e0a854b7,0
0x9cb0f7c3a3c3a52395f79c9fd47fcf3a8c48c797,0
0x9cc0bbf1de82a99a2d5676d77b5cd7745ed4e63b,0
0x9cca1fbb83493dc94f5b64d9f933e6491fbfd98e,0
0x9d3afc34f1d279c84248d49a0ad6c312b9369a48,0
0x9d8320c0d6f0130434fb945072d6fff879576697,0
0x9e168b4966c566bd866f6fce94d67c54e00d1fad,1
0x9ea3f8db46ef491fe8d4163f6339352fdf1f1b52,0
0x9ea612b1f4165a185da4e76f58bb8e1d6dc91802,0
0x9ec86bd1428a86e2b90199679e42ba93af2d2d46,1
0x9f0f7cb503f3f401e8b4f26e978929f343c0f2a7,1
0x9f127b66b1620d97de98746c27e245612e40285c,0
0x9f99805d2435a972ebbe0e2f7b55d04bbfe61913,0
0x9fa104fb1f8943ec2de16633e1afc3fc92c0d5b5,0
0x9fd144f87168c0c0432bcfea814485b57b277f55,0
0xa05e21550eb86462388783047da318d2de20bbda,0
0xa095dd07df204694485fd81dd9f7ac80ffefc8f1,0
0xa0b1c5f88d9a1acdd4f7ff869e947bfd54c07c61,1
0xa0f2e2f7b3ab58e3e52b74f08d94ae52778d46df,1
0xa100e86aeb81fefac06b0bcd7799e9a1b7e87b40,0
0xa12f7f9b9c3ffeaa41d4c4e6925f9a3f2f62aac8,1
0xa130772609c7fa01b59bfd75ab56660c1a6ae14a,1
0xa179ccf27071d73b98b22879a7d9636093119f92,0
0xa208bc6f328401efa313ccce9b288b7048028ae9,0
0xa2781a3551198de54c42463b77a6719c7804beac,0
0xa280ace6c01d8df69f612b76bab71ab3e1d0f6b1,0
0xa2927844dc549ca7446e5ed3e007751716fcd3ee,0
0xa2c6b43c115b65970f24515f73260d9147e52fb2,0
0xa2d2e00c96b09a350a561dde4cb99e13df152caf,0
0xa31c6f1a9451984cd3b73617e6484093f2742a67,0
0xa31da00017f0f1c5d057a321027a0c57c1637c4d,0
0xa323f6472876f22d78dd5ae347fc460dc3e6d1a2,1
0xa37d8ca496fb56f5bd6051aa019237bbf8e520f9,0
0xa47be2bd9e8a69bba338a9a490550b9da8159699,0
0xa49beb93fdf20bc38c61d516804d87f2632fd41d,0
0xa4a1ae640df6625d28aa87740a32bff7e15437e1,0
0xa4a78ee938e2bd9f6d899d0cf29322f025558e45,0
0xa4c658c295a1d324fea1b05ac7f066525dbfc785,0
0xa509cae29c94cf76a4698859d4c6b862b920ea96,1
0xa53a13a80d72a855481de5211e7654fabdfe3526,1
0xa561794cfcb6f83415ee809804c335c6b6e10181,0
0xa568bd1f7038bdea2fca05881168eef8fd4ffa33,1
0xa57e55ec968aaf937c4df7179cc884381b684c28,1
0xa58627a29bb59743ce1d781b1072c59bb1dda86d,1
0xa594a83eccfe5fc56e5e2400bf9abbdd7781a2d9,1
0xa59ec0ae0aeb1fd6cfcc93569e0acae63ef2d8ba,0
0xa5e2319c48d3e1814d7c6048ef383a45b1591f3e,0
0xa6218584e4e45edc5991c6c59475e829ccad87c3,1
0xa627c6b758f31823f7078171104d42e9865eea5d,0
0xa6411d9a0112bcdde76b43cbc89f6809a1b4a59e,1
0xa64c3889eb7bb32f2b37fccd055752539b9856e6,0
0xa6731d5720d411ecdbc5504a071a21934f660075,0
0xa6ae57b1da8238cd149bc718c40578e4620b752c,1
0xa7393d2f073eadd425b254a60e72c464e8fa4c20,0
0xa765a629f11f538f6d67e3fdf799baed1506017d,0
0xa7842153fde380a864726d0e91f14f6ffab7d46c,0
0xa7938a22fee8e98e19e930df45cb588a178efb9c,0
0xa79da3acb9b293b60e52a8f2141eb7d2d5b9ec6d,0
0xa7c2b68fe04cd448bccd582063deeb2dce70143b,0
0xa7f7bf3889c05a70dbb18e2687a85b4ea1135c54,0
0xa85b93983767729fcceac60e32a0bf87cd632108,1
0xa883710b6dbf008a1cc25722c54583e35884a209,1
0xa8a29bc8816e19d2b41cdaae48bd602180b0ff3e,1
0xa8b649ac5ce0f6069a6532152c8575af7a0f2180,0
0xa8c18057c5aaaaff6000d28a057a6994b2e09bfb,1
0xa8c765b170ce7fb2e7d45a1aa5fee3cf2b07d037,0
0xa913b7666d2b554c6bacd3c4f4875dade813baba,1
0xa955bf4ee5cf97a740a1715a46aef93671096db8,0
0xa9631864e69a1132c82ef5beeecd4cac7ff3f748,0
0xa99f34e1f1999842bea25542b7a156bd8fe21dd1,0
0xa9ed0db00e5c29e7e18a55db159ea33fb5fea60a,1
0xa9f6f345122b7fbfa08795b6579f0f803d1db8f6,1
0xa9f8db9d7791e40d34ee431677715ecccc5916c7,0
0xa9fa5a912b9e0bba5f92e9d193dbd161870b0387,0
0xa9fc884430b4d28253ef198c9730f65b2062549c,0
0xa9fcadb0ba4125c2c9c19f0778c18837ce859c34,1
0xaa2dcfdbfa9dece25ddec2d56e769b80075635a1,0
0xaa34cf6270031ea61b2c51842efb71be65931b62,0
0xaa52833be42565eaee24ef68f30779826cc8297e,0
0xaaa2d728b6c9b3007b580d0f4c159c76da783b50,1
0xaab87bd33b6d8b97811b2849ea71b30244da3cfb,0
0xaac0aa431c237c2c0b5f041c8e59b3f1a43ac78f,0
0xaaf5feaa9e5694b2b293e67558e2da8ea4b1fb13,1
0xab03b77d3c5c0a07b11c2bda74351bb42099a6a2,0
0xab2ef589567019058bd8157ec32d89a093e50e92,0
0xab727fe772bf4a81cb1272a644aa633eabac9c55,0
0xab818918eaa14c55a1dfee783a628293cca97a47,0
0xab9b67896a3f36244d3b1904a3328ab2fea1d5e7,1
0xabb4f79430002534df3f62e964d62659a010ef3c,1
0xabbd5b2b0b034781e58434736728b9d0673de7f1,0
0xac844837a2b58db4b4def35b243ee14c3e36a96b,0
0xacafee50cd961ebc738fa10a433012b6f6d0e629,0
0xaccfde8031e759acd222d83c307fe8fbe488c782,0
0xacf0f78f4e796f6ffb18463c48f53ac676fd1e03,0
0xad259a73b6b0b04fec294996064adf7a719d26e8,0
0xad67d3a4fe6040ccb8ae703a443202ec6b9e4a0f,1
0xae317afa99c5d85afc79ca5c54556d146b8be7bb,1
0xae326bcd07536f1d5403b19f41563c70f3275748,1
0xae3279da7e7d0d26066a1591464d2cacb55dbf7b,0
0xae42c1c7a92dc474440092b592527b90673789bc,1
0xae7759aba5ee59c379446b07b82695f291bd3a78,0
0xae7f281a92834dbfa1e94f1fd23c5b0b3735615d,0
0xafc7902a9cc925760e0ac9b21fb1d29805403233,0
0xafd850735abcbfc71886b4bf93995dc9c04fd27e,1
0xafd8cd311c7bf2635573ebebb97c1a3c7e90f00e,1
0xafdaa6776ce03307469014a90f6b349c3b811e26,1
0xafe900f6771cb5522d8c41cf51c0a0d637b71d5e,0
0xafeb95def3b2a3d532d74dabd51e62048d6c07a4,1
0xafff220654d5009abbccba7084d97909c8d6b3c9,0
0xb040cc5ba746ebda82ab82294dc01d455cd9c0a5,1
0xb041569b6ffac3b2cb6d289e85458e90b62d6ecb,1
0xb07ab50d8956c31363d42fb1134148dac7e1d53e,0
0xb0a5f41a36de795bb102dc41f4c61c6956144282,1
0xb0cc91e33b212709b3e654d02b86a83183938545,0
0xb0dcfeef31375acd194adffcf6f3e685d5708981,1
0xb0fc682a69b37abf85cd519f9e4fd94a8c7c8669,1
0xb110e39468b9b0b566ca4de91d9853d78c2b84fe,0
0xb142639507d8ed140d850dc2d522067126541ad4,0
0xb17b3f999c9f6181cd2a573cdfdb119ee1158a6b,1
0xb18ee2312d3b91d58c1bc3b8febccffc87a3f23d,0
0xb1d72dd9cd988c727b160886b864ee0004965c8a,1
0xb29ac5a152446ae9952be1bb6186f7fcad393dc6,0
0xb2f5bd6b5dcc286c4e9d4ffed3674d93f190a81a,0
0xb3142c70b757eef2e1d2a4d2f337eb86db5b61d9,0
0xb3251d56bf27864f04f315d38dd7f1296ac4a727,0
0xb3262968cb039f9460632ec1fdd7f6b381018ebb,1
0xb3288afb81b6d94886fb7ee985e5ca56bd4f6fee,1
0xb3382ec98b0c4453c6a81bd095d9696fc3c7ec46,0
0xb38a90f14b24ae81ec0b8f1373694f5b59811d8a,1
0xb3abe0777aa9685941e54744e704378b4b33eeaa,1
0xb3b45cbc7b4650035a15c4e858bf7c21667a4741,0
0xb4d3bea9d824c4dd7ded7ccc93e6212e3f0b186a,0
0xb4fb31e7b1471a8e52dd1e962a281a732ead59c1,1
0xb550b4712a4d519164b3436c85bbd1cd1524aadf,0
0xb557107eaee218691f04c4c2028990b229a9d24f,1
0xb58555fcba6479fced7de1485eb054943a09af7b,1
0xb59171a8d1cff2647330096a28d73223e7b27393,0
0xb5c67a3b815b88acd2524b3cc83f2a0da5c51347,0
0xb5c98c0d2861d39c538aff4e87cee946ffa1adf4,0
0xb5eaac5a8649142dcdd13f981767913bcdf7ee42,1
0xb60afc036e86cb7fdfd5db7268df3527e2113933,1
0xb64619712b73fb0e6740040af205a0f8134ef8f9,1
0xb648b440299d7c21a8eed05b0186912b74ccd2d9,0
0xb66f376f3699c8e87c115de85575be49ae29a20c,1
0xb6bcf7c699be3bad2729cb90c6e19f1589efd84c,0
0xb6f1663747ede7b22ec3482e4778504811e7211d,0
0xb7387207cefaeee263817780c60deb9b9742b3c8,0
0xb750e3165de458eae09904cc7fad099632860b0f,0
0xb774e533db1b7edfa7b180f5fc43fbbc3b71772c,0
0xb7ab1de5b259a880c4bb5451bdbe6f80f3798538,1
0xb7b4d4b426dab7a1693c1f7bba192890e525ec2d,0
0xb7c854ed55a7bf36de3217aff276a54d6812dd20,1
0xb7fb2b774eb5e2dad9c060fb367acbdc7fa7099b,0
0xb81a0e6c38c3fec8a171cfe9631f60127a0c5bfd,1
0xb8270b5ba91cb365d51855a968a9a8f829a0e855,0
0xb84d17af3df5d92dd3dfffa9e2cff7c650f21ea2,0
0xb89017a29d5a3193fbd7b76de69d5405e1f63fb1,0
0xb8ae89a8496a98d80e50ee5c6205f05ed1f699c7,0
0xb8ce532445ed649ca6734422a2acb5f3ec404f15,0
0xb8e0edd0d0cb1721fd367dd21a82542204fa1a20,0
0xb8feffac830c45b4cd210ecdaab9d11995d338ee,1
0xb907787e667a08c52c7aadcb5e6ac3b36896f1a4,0
0xb910810a449f2d50b482761764d5765612fbfa26,0
0xb9628e9fb498afa6f5870adbccc9a987df812b73,0
0xba15e9b644685cb845af18a738abd40c6bcd78ed,1
0xba4ff5f9d6508000b7fd0035bd616aaec070384f,1
0xba758daf5898dd34e175364ab20f2eb6f3bf0252,0
0xbaf1d5555d6d280c7bcfc31bc01829213c617b81,0
0xbb4452482320bea8787458b31f71906c6862d2ca,1
0xbb4848e03c8b90459190a5be44969d9e69398d99,0
0xbb5c7807a6ec13381602a3bbd6c548e10207248f,0
0xbb871c9e996c4c315a4c7693e28f1d25d55f6358,0
0xbbd9fb5a548e09d0b6e8b8197e38c5ac925cc973,1
0xbbdc8a2b21c937ced74857582ef14f66c0700aa8,0
0xbbe3188a1e6bfe7874f069a9164a923725b8bd68,0
0xbbf8e7cc7a29af9eb149beb9d83cfe015719f9ef,1
0xbc3a058d1c919f6b1f48e8846246d04d467902c8,0
0xbc6fbfb683a7519fbdf9148691b3bfefe998841b,0
0xbc830346ca94089cb09169226f07d587b2eb6e2a,0
0xbce6c8da74c37dff24b45bafbe8001371dead223,1
0xbce8c9393f6b93e73402ac55fe4b22dd786386df,1
0xbd1876611b9ee9927d2c892479bff5b31e9e96d8,0
0xbd73cf5baf12f120ee3f6c4ad82df9a12649e578,1
0xbda8ae721791afcebe73b02e43e7c64c59903911,1
0xbda8b5ced669c0d7830a046d54815c26445a33f8,0
0xbdfa4f4492dd7b7cf211209c4791af8d52bf5c50,1
0xbe30de538c0f2a8de5b0f99dcf0b40c0e9b9a8cb,0
0xbe66ec1b912af7f15fe45fee74e4f77efdd414c8,1
0xbeb69e7ac7f59bdb79b89fc94ed862c6b39f3c00,0
0xbeb950286415e279cac5cdd1951ce1af58bd4273,0
0xbed4dbd30fd3aed29c2d133fddb611f8aa517c6b,1
0xbeeec612beb3ce8f380b4bce1451dd1882fd7502,0
0xbf0f1a907967cabddf946693155c71d174bff7de,0
0xbf21f7aa553b14169c0e38dc085aaa64c62996e6,0
0xbf2be2410a02eaacb81d979c48c4200434e015bd,0
0xbf7a18c881e971041fcb0d57a679e8944c742edf,1
0xbf7f3824cec99f73ac5fa53cc34116f4f0dbb69e,0
0xbf891e7efcc98a8239385d3172ba10ad593c7886,0
0xbfb496acb99299e9ece84b3fd1b3fdd0f6cddf49,0
0xbffa59df830f1f1bf43186613c38e531a12664b3,0
0xc01be94ca89c95c922b8bf87672e65e0a141d958,0
0xc02602a077a48aeb225f39d6fd144c5d57c000c4,0
0xc02665f7d96d9c7db5c7cb3141dab9cb7837c51b,0
0xc0460e4d3df409053f326040d3c74e7dfd33af76,0
0xc049d3e14073874f1f777fdec6536624abd5f04f,0
0xc05b9bae098acac6dccaabaaa9b148212b804a49,0
0xc08b122fb1057149f55d49d3d5cea0d083b37ffb,1
0xc0979af67786f30dea9335665592d6813b21b819,0
0xc0f2eacf7544d7b1709901db43810f917141e9ab,0
0xc0ffee17d520056942531cb6d4d6251ff8163bb1,0
0xc0ffee1864731c3c33a1967fc8e0fbf454a6a006,0
0xc0ffee1d2edbe6dad64af3d05c0421cbecdcb83a,0
0xc0ffee2d423e04e42a02018b71455753878d9de2,0
0xc0ffee2f93b3f53b081f9e775dc47cf54587237e,0
0xc0ffee48945a9518b0b543a2c59dfb102221fbb7,0
0xc0ffee48a9e45ad104a5b38c0844aacc5b82e6f8,0
0xc0ffee62570f490c781b24e3c3e29b5f94c726a3,0
0xc0ffee666bdd7f9897c72f9195955a16d63c0ac4,0
0xc0ffee722c49a8c105b0d38d32d374eb6ea1321b,0
0xc0ffee90c2cfa398e0af37eeadb39d200e331eec,0
0xc0ffeed427cbb2d1212fa92ff2cad061ecc1f3b0,0
0xc0ffeefeed8b9d271445cf5d1d24d74d2ca4235e,1
0xc13e09c5baa0b807a0c03fa8f55b930265b30e86,0
0xc18a4097bad7830b1e9e38cec116fd0843286fb6,0
0xc1b3a919cd84eb29717a641a86926c3184b0a1af,0
0xc1b9e80222f634246f0f38535e0a58203603108d,0
0xc1c7be6aff14a64396b8e90b424e84a45aaab317,0
0xc1d023141ad6935f81e5286e577768b75c9ff8eb,0
0xc251015c35b22a9ac5f89b864913d0ccfdd9ca39,0
0xc25dbcf2ad3e7471695c0b8ab80d692b028a3019,0
0xc26b5977c42c4fa2dd41750f8658f6bd2b67869c,1
0xc28e0870be1fa7a148c1801bd597de078e91b0b7,0
0xc2ad7d07d091e5d7eff795fe45d014bf4b855703,0
0xc2d00cbcc4240ed5c1625b56b47ae76416420c69,0
0xc2dc142198c1767815bd1e32603742605b28e16a,0
0xc30b67a08e962b40f1fa0a4c1052c118ac0a61c6,0
0xc30c7ea910a71ce06ae840868b0c7e47616ba4c9,0
0xc31a49d1c4c652af57cefdef248f3c55b801c649,1
0xc33e9aa83cb52854211f3ca85608e755b6ac932d,0
0xc375be3817ce7a9c4e0ca652fb895315ff300ef1,1
0xc37704a457b1ee87eb657cae584a34961e86acac,1
0xc3793365491641b70dc178b49165bfa0e0354fa9,0
0xc3a1bab8fef2767db914b8c22d0617933a91e3b0,0
0xc3e1b73dd6a86fea5317f9043968f0efe8b98add,0
0xc3f4c378bdca568382176c99e61f098f1f8165d6,0
0xc40ca9847255a1b89ac50ee08555ec150a1e23a1,0
0xc42973b5496d6767ccfadd8612a3a12d4843a912,0
0xc468315a2df54f9c076bd5cfe5002ba211f74ca6,0
0xc47eff2d0b444001dfc2121aaf9b6d6db76af010,1
0xc4a7d7157a62e7fd0955353da12ff60af24cc2b1,0
0xc4c162e5e2475675cf07f4c851659d0f4266c224,1
0xc4d219b78ec5d105253e016d7401ce005ed7346d,0
0xc53bf13f351e2b43eaeb5b3cd03af28f6acabaeb,0
0xc550b847103a04152ceacba16d0fc7319e125ff0,0
0xc55fd69c964e82ee4bc7c7f89bf1356be2670c6b,0
0xc58f53df7411f58afe5b2965bd2c67a7b5632368,0
0xc5a11c8e88f230cd4c08a8a1d9637f1886069e0b,0
0xc5b2359fe6b4a7118b67b116069ca2e7cf3ccc27,0
0xc6116805da7464a3434cead8e3b726c3e2695ea2,0
0xc65f45c3ac07c57c566341811234c8aa5afbbb40,1
0xc688f931074d660fa93f857b16f6200d07d55f69,1
0xc6b9efd99763cbbab529a834b6d04137d0e380e7,1
0xc6bff3a6295939c3ed0e02bb36955e14a9a552a8,0
0xc6c6977e925f41ffd60b205be442d725564fa507,0
0xc6d6f22096d5919122b25cc2e79ccda0f0bbe098,0
0xc6dd9976066f3364b4d6a72cd4f1fa0468327aa7,0
0xc7547884339d506def85939349d92036f2574907,0
0xc75a332c7c9a9856188e4ce203c5048e6a7d664a,1
0xc75ce14c4534b8f6fc213ab2c73d3a6271b3b918,0
0xc76f39917e38426515ed15376e0b518574e67f05,1
0xc77614364aa36e34b062a1a56500b7c37841c8ec,0
0xc778f27cba337ee45ec5d0c867e0018a13d3f338,0
0xc77bec38a4b6544deafc39d0f2741e966ce1478a,0
0xc77c6375e9fd581701425a6fb70bf371fb1cba28,1
0xc77e09c6c6db526262b569a3fced00dfda7b4543,0
0xc794b210337339ce83f5be21f0f62802c029b332,0
0xc7b7b5bcec733a61baedb51da0f0c53270f3b534,0
0xc7bf1bf8d639db5ae9c52c905747795752dc967a,1
0xc7c42e765017de6d08887d92e5cdc9843aa5888d,1
0xc834fa9de51a0b5dce93778db9dc37da917872d2,0
0xc83b29f780143fcbc44737e6ea9ff43ae39b917c,1
0xc8801ffaaa9dfcce7299e7b4eb616741ea01f5de,0
0xc888b7d816bae47ac38e017025b82712c458ec7d,0
0xc894259e2fe0d127da8c51623615a0eb9b7a59e4,1
0xc8daf15b6e98023889b7c59b07a6f3d3f810d755,0
0xc95a913a4f6fa7764a5b7e16a09cd690db387def,0
0xc9935383bb5852b40ae044bdc6fae4db26109976,0
0xc9a5643ed8e4cd68d16fe779d378c0e8e7225a54,1
0xc9c3a1757e876ce057416e177b5154fbacf356f5,0
0xc9d8e2a29af58171bde1e1c1a512a7155cedf618,0
0xc9f5920f5fa422c1c8975f12c0a2cf1467c947db,1
0xca686974913389d42f3c5f61010503daccdb487a,1
0xca911d709040eed906db4d8f9719395ef3df2ee5,1
0xcab214433774207c46373ac6661be1bd3f78668a,0
0xcb2ed83402408d32441bfaef2167393f31e8574c,1
0xcb3e8ff64aa10af82e98b92d5372ae34de1ad10d,0
0xcb4a7b790edb7fa3e2731efd7ed85275f92fc74a,0
0xcb56637e3b7bb4338f53ab50fc8d6740446474b4,0
0xcbbc48343f552b9e709f035290792411a01586de,0
0xcbedb9154e6cac37658e3b545abf956b59b53adc,1
0xcc57297cb89986ae26d27d763fbe575522c67ab7,0
0xcc5ce245a296667aca1b5855f1a05ca950017e68,1
0xcc6e964ee9a378e6d90126057b27259546eb3f0a,0
0xcc73072b53697911ff394ae01d3de59c9900b0b0,0
0xcc9f0501f408d5b0e4bf73c3422de880f4ce279e,1
0xccb8e090fe070945cc0131a075b6e1ea8f208812,0
0xccee77e74c4466df0da0ec85f2d3505956fd6fa7,1
0xcd14610e6ab9bdf20c674b1d6b47c4e4f4c641d8,0
0xcd40532686b94abc88b06b9705aacbc14c8364d6,1
0xcd812016b15e1937e281b7b7b1f1654e54cc0818,1
0xce75908c3841dadb8d6e864f68feebcc7b8f7814,1
0xce8a3b66c5509e7be0f65485f95b69159da870e4,1
0xcebcc16545abc5d50745001512a9d7cdfe2d19f9,0
0xcefea55464fc4ecf2770a4de819a32b724fada5f,0
0xcf303b88667f5da7031c7c84e9cf2195e1482220,1
0xcf351e3b6fc104d9906897b16f2043ed593bea25,0
0xcf365c1ed3faa25cd31383d3924cf3c655144755,0
0xcf61310e834e2be6a7a0250e2cb7bbfe094185b4,1
0xcfd06db33dd333b16daf1027cbca9d40f21b3ac6,0
0xcfd8aa4314bb9a0da2f3c806b23b54e811b98310,1
0xcfea77284e7556f844967aff9d2457233afb2ddd,0
0xcffed5abae3abd17591d74c61784c075e7edde35,1
0xd007058e9b58e74c33c6bf6fbcd38baab813cbb6,0
0xd0392e43557dad622db230c515ede5810e085ec4,0
0xd056c0eee354b24fe7c5d4ee762c4d7574badac1,1
0xd0a310a2edc7b13ac197b3caea65de85ccf891a4,0
0xd0d89c76614471beaff5349bc9a0252e50b86e7f,1
0xd12e276f76a55af8558e149b5efeb6aa3a64ee84,1
0xd14e063678c9fb6ebcdf95e24d2d4a72c8929166,1
0xd14f076044414c255d2e82cceb1cb00fb1bba64c,0
0xd15575112ad90351ee7b370ebb736f2777cbd56b,0
0xd16d7a150d3b7863b4654ec74822d8a332f0c8ca,0
0xd16f58b61f166ee3ab072d87d34caf45d8bab1e2,0
0xd1ab59531a64ae0431a49ba12c0e032768adac6a,0
0xd1abe5db14d073883f2084c2af105652102bdefc,1
0xd1b05293c56420db53275ff3d2bfb48a7d887c50,0
0xd1b62563b6393b4e08288bb7cd73b59ffe99a807,0
0xd2338886fe5c2c01af6cce4f6e2ea0fedba2856c,1
0xd283691dcd0316b80b59edf2e36214662fc1c9ba,0
0xd2dffdaa2d79ad82a9d68ea81aca4a756f23b675,0
0xd383165100047d9b3691eebcbb490f481f6ada2c,0
0xd3d82d7322257cabdc4bd9f7437f29197d9bd364,1
0xd3e324c461b90f73e1391133b3beb80afeb2e6ff,0
0xd480bb579f61edf044d0e86e33cb72310c816d6a,1
0xd49dcb96ffed3e096118625fd5fe2ea601fff11e,0
0xd530068ae13de839b9d9f40364b780e9345422fe,1
0xd58fab416bb2e2e6ab6fce17f7ebad5cafd84c85,0
0xd5a809d6dbee62a34cf4106080c6e04b8d9ce285,1
0xd5de5b2475e2a4221e5b314a96678d18f9d71d93,0
0xd5e25a80c867f04318d28a0e10b12a2d4fd08c19,0
0xd64664ccd76cf1508a3783a5836f06de9c007628,0
0xd6588a1f19e566c9b617285d261e97dca1791679,0
0xd66570edcdade24edda902b28f2172e9ef8395dd,1
0xd6950a9d81b5f6fe51e3e91ac5cdf235555b649d,1
0xd6a625bc1aed44e4f0f8e1fee6f2578f4105cd06,0
0xd6d8f61c549e4cfdc7f5e240f942caa8d6bb8856,1
0xd6f9f050049d34782e934e40b946be2f70184d89,1
0xd7287a06e84abf3bb1d8a3299b4be37056ee2882,0
0xd73763fe9ced56bedab777133ce078cbfe2a1817,0
0xd7583e3cf08bbcab66f1242195227bbf9f865fda,0
0xd80596c48466256dec51550155ce592568a4df23,0
0xd84461e0108ca923df13972d7afe5f3fa4dee5ef,0
0xd909ad938e0cce2405ab47c699974c660d9eb24f,0
0xd92c4e3e434e2d05062c7b842a16ccd3e7a5b9b2,1
0xd969f14a8ea597c5ca6f583e3cfe203636e18bb1,0
0xd9f0834e7ca9b9262df3189b850ebf9514027e82,0
0xda8cf15bc458a7b13735e7d04495f8cda53f3205,1
0xda92cfbba87fd98d35e320db18176bfe47a140ca,0
0xdaa266cfcac70911a7c7d254de3603271fa3560f,0
0xdaadb6a9e956eebea5a09ce7f23a6e32a5ef4324,0
0xdad8729a848d2dd85bed6cb5a27fd22e9753c0e0,0
0xdb1aabe42f48f4b6b40cded8eeefaea3ebab2766,0
0xdb611d682cb1ad72fcbacd944a8a6e2606a6d158,1
0xdb8cddea8d38b951c2600107955a59dab9bf5003,0
0xdb8f9cf64ff3948bb5a21116e8910a7dc8cbe37f,0
0xdc2e5920d9ace167633f384a421c0b4cf06a3224,0
0xdcc5b9ba5ab98dc38477831ff359d81f911423eb,0
0xdcca6a296e994da20a6fcccc97e7084519d24483,0
0xdd84ce1adcb3a4908db61a1dfa3353c3974c5a2b,1
0xddf725d2ebd795748dd8c6b700b7c98d1dfb8ce5,0
0xddfe0b953e0c88aaa8f01f769ffeb8c856e80f51,0
0xde11da1a95a6071d4470e672fdef10fb1e4b0660,1
0xde2a3b8017453b4068a7b2a692f2456dabdb7a25,1
0xde40b9ea63148965f9fe737f8f8b6fbc09d7c615,1
0xde604c63852c51e6d22c34d1e4a1698f6ade9288,0
0xde6b2a06407575b98724818445178c1f5fd53361,1
0xdea1cc1144b67e9763bbc325dcbdf9a6ad5bb2af,0
0xdea3c888e6d6bfe77ee9b8718a6878044ce6b0c3,0
0xdea44de0a68ecd2839eb170db9ea4879f1d7e6af,0
0xdea6ae1cb67651b8db671e1f2fb3e2a597862937,0
0xdea779b8252ac075e92966d773592010ff8131b6,0
0xdeac5d343a47041b7ad534a8b253a3a7887a5b25,0
0xdeae86233fb589e63a10658f0907ed122bbae56b,1
0xdeaf22e73aaa6830948662b2a31cf36d58125927,0
0xded856bbf36a3dcd070c40bb2c8d966ec727c1a9,0
0xdedac74e6a7b5112b3d78518c858db3091a05390,0
0xdf25bf99ca43df527093588a6fa2aee7d484762d,1
0xdf2609ec3d2e07a79d2e25e52960e75250bd9aaa,0
0xdf2ec06a76c8087f237048fe2d337c39280ac842,0
0xdf59ab0bc4e175667b6e2bd77fdc585d088b5a2e,0
0xe045f62a4446e47db8afa0bf8bb48098ca296083,0
0xe08cc4bc6bd77774fe107f7ffb48add75ae53245,0
0xe0ea69315f009e4db4d5aa145d7087d68552df85,0
0xe1009b65e306625713ce113b9b10ca7096b8e555,0
0xe14386cc2119039d33015be49e4cf0496d740565,0
0xe170ed9d77792397271d564c7161351d69fe9300,0
0xe177360194f8309889cdf06cf20db2ebad851fcf,0
0xe17e026d3dc521154e773867b4e20577b32bdff9,0
0xe1a56ea785c1ebfe33a5bbb9e29c910cbfbba965,0
0xe1bafb5f16d8829d7b35309db6aaf57a882c9511,1
0xe21a01c94e49bbdd6d598c96ef274f100851b160,0
0xe2ca3167b89b8cf680d63b06e8aeefc5e4ebe907,1
0xe2e71c4bc2943a132914da31b598b923b09ff7d8,1
0xe2ef539c0a677bcbe3099a5c735477b59df4ecb8,1
0xe3067c7c27c1038de4e8ad95a83b927d23dfbd99,1
0xe35ac5ad3a351e288fdb769ba4aa975c9bce12d9,0
0xe3fbd803865f2dad742786fbaac4a32d7ef9f3f5,0
0xe4139f5ea6e995f4518232acb1293bd879a1d177,0
0xe418ee2df21ef818d20194113281d3f4300aead3,1
0xe4613af9ecdf8db83707546af9d4bd9da76ce504,1
0xe49b88dc1a7aa49255e20cca9855479e877191e0,0
0xe4bba3df27bd391201f6049eeb2a65ba32b6e7e5,0
0xe4c8f205aa7a53a3479429913be832294d47297a,1
0xe4cb1cc4a206766b891e612ddc0e044306cb45ab,1
0xe4cde89434732ae46d3cc124fc0215d523f08b40,1
0xe506b89e12b573e4408a84eaa0a79697bb2800a1,0
0xe5285e8156c440eb32df19113d1dadb55f068e6f,1
0xe556e36537fd64a5a9572961f0a5aa0f61997e68,1
0xe576986cc1dd13ebc07d4d871a3df75a97564861,0
0xe5818d70a9b5aed2bfde4e41fbcb07dd80f8fc84,0
0xe5ebcde141e98c23c150bc350b72c23fdcb747c1,0
0xe5ece2caf0b7967eecc20898944013c8dc80ec2d,0
0xe620c1f976830be4d18a7fff5bde1cf26a12c690,0
0xe6680d000f3c27b148e61346549fddd682e7cca0,1
0xe67090216073bc8771f4bdeec4c0f0a8af71a0f7,0
0xe6a20a2eade672bcfeb19529137c5f79b406c596,1
0xe6baa323545bd92a5db289f5368a5edeec059b52,0
0xe6c4721a4f9e38d7204c36daf92ca15fde6876fc,0
0xe6c4e99725541992a34477849c93901a96bf7812,0
0xe6f3bcb361d96d0c98c2d0f787b97c9d10267a11,0
0xe71cbf47fff309813bcea54f3ecf49a5f129264d,0
0xe725347255607499804a1d24dcc2db546dc36cb2,0
0xe7b9356d40c7b429cf2fe227ebea9908dafc9006,0
0xe7cc930380cd2fd0ee8bbd6cb609a9b1a713149d,0
